Version 4
SHEET 1 1320 2884
WIRE 976 -640 816 -640
WIRE 1104 -640 976 -640
WIRE 816 -608 816 -640
WIRE 816 -512 816 -528
WIRE 976 -496 976 -640
WIRE 1104 -496 1104 -640
WIRE 1104 -384 1104 -416
WIRE 1120 -384 1104 -384
WIRE 1104 -352 1104 -384
WIRE 976 -320 976 -416
WIRE 976 -320 928 -320
WIRE 1056 -320 976 -320
WIRE 1104 -192 1104 -256
WIRE 128 -48 -32 -48
WIRE 256 -48 128 -48
WIRE 496 -48 256 -48
WIRE 1104 -48 1104 -112
WIRE -32 -16 -32 -48
WIRE 1104 48 1104 32
WIRE -32 80 -32 64
WIRE 128 96 128 -48
WIRE 256 96 256 -48
WIRE 496 96 496 -48
WIRE 256 208 256 176
WIRE 272 208 256 208
WIRE 496 224 496 176
WIRE 544 224 496 224
WIRE 624 224 544 224
WIRE 736 224 688 224
WIRE 256 240 256 208
WIRE 496 256 496 224
WIRE 16 272 -32 272
WIRE 128 272 128 176
WIRE 128 272 80 272
WIRE 176 272 128 272
WIRE 208 272 176 272
WIRE 736 272 736 224
WIRE 592 304 560 304
WIRE 592 336 592 304
WIRE -32 352 -32 272
WIRE 256 384 256 336
WIRE 368 384 256 384
WIRE 496 384 496 352
WIRE 496 384 368 384
WIRE 736 384 736 352
WIRE 368 416 368 384
WIRE -32 448 -32 432
WIRE 368 560 368 496
WIRE 368 656 368 640
WIRE 208 880 -16 880
WIRE 336 880 208 880
WIRE 896 880 544 880
WIRE 544 912 544 880
WIRE 208 928 208 880
WIRE 336 928 336 880
WIRE 896 928 896 880
WIRE -16 992 -16 880
WIRE 544 1008 544 992
WIRE 336 1040 336 1008
WIRE 896 1040 896 1008
WIRE -16 1088 -16 1072
WIRE 208 1088 208 1008
WIRE 272 1088 208 1088
WIRE 688 1088 608 1088
WIRE 832 1088 768 1088
WIRE 208 1104 208 1088
WIRE 608 1136 608 1088
WIRE 208 1216 208 1184
WIRE 608 1232 608 1216
WIRE 336 1264 336 1136
WIRE 336 1264 208 1264
WIRE 896 1264 896 1136
WIRE 896 1264 768 1264
WIRE 208 1280 208 1264
WIRE 768 1280 768 1264
WIRE 336 1296 336 1264
WIRE 896 1296 896 1264
WIRE 208 1376 208 1360
WIRE 288 1376 208 1376
WIRE 768 1376 768 1360
WIRE 848 1376 768 1376
WIRE 336 1424 336 1392
WIRE 896 1424 896 1392
WIRE -304 1504 -592 1504
WIRE -176 1504 -304 1504
WIRE -304 1552 -304 1504
WIRE -176 1600 -176 1504
WIRE 1088 1616 800 1616
WIRE 1200 1616 1088 1616
WIRE -304 1648 -304 1632
WIRE -240 1648 -304 1648
WIRE -304 1664 -304 1648
WIRE 1088 1664 1088 1616
WIRE 1200 1664 1200 1616
WIRE -176 1712 -176 1696
WIRE -176 1712 -240 1712
WIRE -176 1776 -176 1712
WIRE 1088 1776 1088 1744
WIRE 1200 1824 1200 1744
WIRE 1200 1824 1152 1824
WIRE -592 1872 -592 1504
WIRE -304 1888 -304 1760
WIRE -304 1888 -432 1888
WIRE 304 1888 304 1872
WIRE -432 1904 -432 1888
WIRE 800 1904 800 1616
WIRE -304 1920 -304 1888
WIRE 1088 1936 1088 1872
WIRE 1200 1936 1200 1824
WIRE -176 1952 -176 1856
WIRE 208 1952 176 1952
WIRE 304 1952 304 1888
WIRE 304 1952 208 1952
WIRE 576 1952 416 1952
WIRE -592 1968 -592 1952
WIRE 176 1968 176 1952
WIRE 304 1984 304 1952
WIRE 576 1984 576 1952
WIRE -432 2000 -432 1984
WIRE -384 2000 -432 2000
WIRE -352 2000 -384 2000
WIRE 800 2000 800 1984
WIRE -304 2048 -304 2016
WIRE 1088 2048 1088 2016
WIRE 1200 2048 1200 2016
WIRE 176 2064 176 2048
WIRE 256 2064 176 2064
WIRE -432 2096 -432 2064
WIRE 304 2112 304 2080
WIRE 576 2112 576 2064
WIRE 176 2160 176 2128
WIRE -336 2224 -560 2224
WIRE -208 2224 -336 2224
WIRE 288 2240 176 2240
WIRE 336 2240 288 2240
WIRE -336 2272 -336 2224
