Version 4
SHEET 1 4828 6248
WIRE 624 -720 608 -720
WIRE 672 -720 624 -720
WIRE -224 -704 -272 -704
WIRE -176 -704 -224 -704
WIRE -176 -672 -176 -704
WIRE 672 -672 672 -720
WIRE -272 -656 -272 -704
WIRE 560 -656 512 -656
WIRE 624 -656 560 -656
WIRE 672 -560 672 -592
WIRE 2128 -560 2000 -560
WIRE -272 -544 -272 -576
WIRE -176 -544 -176 -592
WIRE 2000 -528 2000 -560
WIRE 432 -448 416 -448
WIRE 480 -448 432 -448
WIRE 2096 -448 2064 -448
WIRE 2208 -448 2096 -448
WIRE 2096 -416 2096 -448
WIRE 2208 -416 2208 -448
WIRE 480 -400 480 -448
WIRE 4224 -400 3968 -400
WIRE 4432 -400 4224 -400
WIRE 4496 -400 4432 -400
WIRE 368 -384 320 -384
WIRE 432 -384 368 -384
WIRE 32 -368 32 -416
WIRE 160 -368 160 -416
WIRE 4224 -336 4224 -400
WIRE 2816 -320 2768 -320
WIRE 3024 -320 2816 -320
WIRE 3968 -320 3968 -400
WIRE 2000 -304 2000 -368
WIRE 2096 -304 2096 -336
WIRE 2096 -304 2000 -304
WIRE 480 -288 480 -320
WIRE 3264 -288 3264 -304
WIRE 4432 -288 4432 -400
WIRE 32 -272 32 -288
WIRE 160 -272 160 -288
WIRE 160 -272 32 -272
WIRE 2096 -272 2096 -304
WIRE 3904 -272 3856 -272
WIRE 32 -256 32 -272
WIRE 2816 -256 2816 -320
WIRE 3024 -256 3024 -320
WIRE 3856 -256 3856 -272
WIRE 4224 -240 4224 -256
WIRE 4368 -240 4224 -240
WIRE 1408 -224 1360 -224
WIRE 2000 -224 2000 -304
WIRE 2032 -224 2000 -224
WIRE 4224 -224 4224 -240
WIRE 2896 -208 2880 -208
WIRE 2960 -208 2896 -208
WIRE 3648 -208 3648 -320
WIRE 3648 -208 3440 -208
WIRE 3648 -176 3648 -208
WIRE 3712 -176 3648 -176
WIRE 3856 -176 3856 -192
WIRE 3968 -176 3968 -224
WIRE 3968 -176 3856 -176
WIRE 4112 -176 3968 -176
WIRE 4160 -176 4112 -176
WIRE 80 -160 48 -160
WIRE 112 -160 80 -160
WIRE 1408 -160 1312 -160
WIRE 1648 -160 1408 -160
WIRE 1824 -160 1648 -160
WIRE 3264 -160 3264 -208
WIRE 3344 -160 3264 -160
WIRE 3360 -160 3344 -160
WIRE 3376 -160 3360 -160
WIRE 3648 -144 3648 -176
WIRE 3968 -144 3968 -176
WIRE 48 -128 48 -160
WIRE 2096 -128 2096 -176
WIRE 2208 -128 2208 -336
WIRE 2208 -128 2096 -128
