Version 4
SHEET 1 3392 3268
WIRE 1296 384 1296 368
WIRE 1072 480 1056 480
WIRE 1296 480 1296 448
WIRE 1296 480 1152 480
WIRE 1312 480 1296 480
WIRE 1184 528 1168 528
WIRE 1296 528 1264 528
WIRE 1312 528 1296 528
WIRE 1056 560 1056 480
WIRE 1168 560 1168 528
WIRE 1296 560 1296 528
WIRE 1056 656 1056 640
WIRE 1168 656 1168 640
WIRE 1296 656 1296 624
WIRE 1264 800 1232 800
WIRE 1296 800 1264 800
WIRE 1232 832 1232 800
WIRE 1440 896 1440 880
WIRE 1472 896 1440 896
WIRE 1440 912 1440 896
WIRE 1616 976 1616 960
WIRE 1632 976 1632 960
WIRE 1328 992 1248 992
WIRE 1344 992 1328 992
WIRE 1456 992 1424 992
WIRE 1584 992 1456 992
WIRE 1600 992 1584 992
WIRE 1328 1008 1328 992
WIRE 1456 1008 1456 992
WIRE 1696 1008 1664 1008
WIRE 1776 1008 1696 1008
WIRE 1824 1008 1776 1008
WIRE 1888 1008 1824 1008
WIRE 2032 1008 1888 1008
WIRE 1584 1024 1536 1024
WIRE 1600 1024 1584 1024
WIRE 2032 1040 2032 1008
WIRE 1632 1056 1632 1040
WIRE 1776 1056 1776 1008
WIRE 1888 1056 1888 1008
WIRE 1616 1088 1616 1040
WIRE 1888 1136 1888 1120
WIRE 1776 1152 1776 1136
WIRE 2032 1152 2032 1120
WIRE 1456 1168 1456 1152
WIRE 1536 1168 1536 1024
WIRE 1536 1168 1456 1168
WIRE 1584 1168 1536 1168
WIRE 1696 1168 1696 1008
WIRE 1696 1168 1648 1168
WIRE 1776 1232 1776 1216
WIRE 1536 1296 1536 1168
WIRE 1552 1296 1536 1296
WIRE 1888 1296 1888 1216
WIRE 1888 1296 1632 1296
WIRE 2032 1296 2032 1232
WIRE 2032 1296 1888 1296
WIRE 2032 1312 2032 1296
WIRE 2032 1408 2032 1392
WIRE 1392 1584 1376 1584
WIRE 1424 1584 1392 1584
WIRE 1392 1600 1392 1584
WIRE 752 1632 736 1632
WIRE 976 1632 832 1632
WIRE 864 1680 848 1680
WIRE 976 1680 944 1680
WIRE 736 1712 736 1632
WIRE 848 1712 848 1680
WIRE 1616 1728 1616 1712
WIRE 1632 1728 1632 1712
WIRE 1184 1744 1168 1744
WIRE 1296 1744 1264 1744
WIRE 1344 1744 1296 1744
WIRE 1456 1744 1424 1744
WIRE 1584 1744 1456 1744
WIRE 1600 1744 1584 1744
WIRE 1456 1760 1456 1744
WIRE 1792 1760 1664 1760
WIRE 1888 1760 1792 1760
WIRE 2032 1760 1888 1760
WIRE 1296 1776 1296 1744
WIRE 1584 1776 1536 1776
WIRE 1600 1776 1584 1776
WIRE 1888 1792 1888 1760
WIRE 2032 1792 2032 1760
WIRE 736 1808 736 1792
WIRE 848 1808 848 1792
WIRE 1632 1808 1632 1792
WIRE 1616 1840 1616 1792
WIRE 1456 1856 1456 1824
WIRE 1536 1856 1536 1776
WIRE 1536 1856 1456 1856
WIRE 1296 1888 1296 1856
WIRE 1888 1904 1888 1872
WIRE 2032 1904 2032 1872
WIRE 1120 1920 1088 1920
WIRE 1152 1920 1120 1920
WIRE 1088 1952 1088 1920
WIRE 1536 2048 1536 1856
WIRE 1552 2048 1536 2048
WIRE 1888 2048 1888 1968
WIRE 1888 2048 1632 2048
WIRE 2032 2048 2032 1984
WIRE 2032 2048 1888 2048
WIRE 2032 2064 2032 2048
WIRE 2032 2160 2032 2144
WIRE 1232 2320 1200 2320
WIRE 1328 2320 1232 2320
WIRE 1536 2320 1472 2320
WIRE 1568 2320 1536 2320
