Version 4
SHEET 1 1444 996
WIRE -48 -1168 -80 -1168
WIRE -320 -1152 -368 -1152
WIRE -288 -1152 -320 -1152
WIRE -192 -1152 -208 -1152
WIRE -144 -1152 -192 -1152
WIRE -432 -1136 -496 -1136
WIRE -64 -1136 -80 -1136
WIRE -352 -1120 -368 -1120
WIRE -320 -1120 -320 -1152
WIRE -496 -1056 -496 -1136
WIRE -352 -1056 -352 -1120
WIRE -352 -1056 -496 -1056
WIRE -192 -1056 -192 -1152
WIRE -176 -1056 -192 -1056
WIRE -64 -1056 -64 -1136
WIRE -64 -1056 -96 -1056
WIRE -320 -1040 -320 -1056
WIRE -64 -1040 -64 -1056
WIRE -240 -784 -272 -784
WIRE -208 -784 -240 -784
WIRE 224 -784 224 -832
WIRE 240 -784 224 -784
WIRE 320 -784 304 -784
WIRE 224 -768 224 -784
WIRE -272 -752 -272 -784
WIRE 1088 -672 1088 -688
WIRE 1104 -672 1104 -688
WIRE -272 -656 -272 -672
WIRE 912 -656 832 -656
WIRE 928 -656 912 -656
WIRE 1040 -656 1008 -656
WIRE 1072 -656 1040 -656
WIRE 1168 -640 1136 -640
WIRE 1344 -640 1168 -640
WIRE 832 -624 832 -656
WIRE 1072 -624 1056 -624
WIRE 1344 -608 1344 -640
WIRE 1104 -592 1104 -608
WIRE 1088 -560 1088 -608
WIRE 832 -528 832 -544
WIRE -16 -496 -16 -512
WIRE 0 -496 0 -512
WIRE 1056 -496 1056 -624
WIRE 1088 -496 1056 -496
WIRE 1168 -496 1168 -640
WIRE 1168 -496 1152 -496
WIRE 1344 -496 1344 -528
WIRE -288 -480 -320 -480
WIRE -176 -480 -208 -480
WIRE -48 -480 -176 -480
WIRE -32 -480 -48 -480
WIRE 144 -464 32 -464
WIRE 192 -464 144 -464
WIRE 272 -464 192 -464
WIRE -176 -448 -176 -480
WIRE -48 -448 -96 -448
WIRE -32 -448 -48 -448
WIRE 272 -432 272 -464
WIRE 1056 -432 1056 -496
WIRE 1056 -432 1040 -432
WIRE 1072 -432 1056 -432
WIRE 1168 -432 1168 -496
WIRE 1168 -432 1152 -432
WIRE 0 -416 0 -432
WIRE 144 -416 144 -464
WIRE -16 -384 -16 -432
WIRE -176 -336 -176 -368
WIRE 784 -336 784 -384
WIRE 816 -336 784 -336
WIRE 1344 -336 1344 -416
WIRE 144 -320 144 -336
WIRE 272 -320 272 -352
WIRE 784 -320 784 -336
WIRE -176 -256 -176 -272
WIRE -96 -256 -96 -448
WIRE -96 -256 -176 -256
WIRE -64 -256 -96 -256
WIRE 96 -256 80 -256
WIRE 144 -240 144 -256
WIRE 1344 -240 1344 -256
WIRE -96 -176 -96 -256
WIRE -80 -176 -96 -176
WIRE 96 -176 96 -256
WIRE 96 -176 0 -176
WIRE 272 -176 272 -240
WIRE 272 -176 96 -176
WIRE 272 -160 272 -176
WIRE -320 -96 -320 -144
WIRE -288 -96 -320 -96
WIRE -320 -80 -320 -96
WIRE 0 -80 -48 -80
WIRE 272 -64 272 -80
WIRE -144 0 -176 0
WIRE -48 0 -64 0
WIRE 0 0 0 -80
WIRE 0 0 -48 0
WIRE 32 0 0 0
WIRE 192 0 112 0
WIRE 384 0 192 0
WIRE -448 48 -448 0
WIRE -416 48 -448 48
WIRE -48 48 -48 0
WIRE 16 48 -48 48
WIRE 192 48 192 0
WIRE 192 48 80 48
WIRE -448 64 -448 48
WIRE -48 96 -48 48
WIRE -48 96 -96 96
WIRE -96 112 -96 96
WIRE 16 128 16 112
WIRE 32 128 32 112
WIRE -48 144 -48 96
WIRE -16 144 -48 144
WIRE 0 144 -16 144
WIRE 112 160 64 160
WIRE 128 160 112 160
WIRE 160 160 128 160
WIRE 256 160 240 160
WIRE 384 160 384 0
WIRE 384 160 336 160
WIRE -16 176 -48 176
WIRE 0 176 -16 176
WIRE -96 192 -96 176
WIRE -48 192 -48 176
WIRE -48 192 -96 192
WIRE 128 192 128 160
WIRE -48 208 -48 192
WIRE 16 208 16 192
WIRE 32 208 32 192
WIRE 384 256 384 160
WIRE -784 272 -816 272
WIRE -672 272 -704 272
WIRE -544 272 -672 272
WIRE -352 288 -464 288
WIRE -288 288 -352 288
WIRE -672 304 -672 272
WIRE -544 304 -592 304
WIRE -48 304 -48 288
WIRE -352 336 -352 288
WIRE 128 352 128 336
WIRE 384 352 384 336
WIRE -144 400 -176 400
WIRE -48 400 -64 400
WIRE 32 400 -48 400
WIRE 384 400 112 400
WIRE -672 416 -672 384
WIRE -352 432 -352 416
WIRE -672 496 -672 480
WIRE -592 496 -592 304
WIRE -592 496 -672 496
WIRE -560 496 -592 496
WIRE -400 496 -416 496
WIRE -352 512 -352 496
WIRE 16 544 16 528
WIRE 32 544 32 528
WIRE -48 560 -48 400
WIRE -16 560 -48 560
WIRE 0 560 -16 560
WIRE -592 576 -592 496
WIRE -576 576 -592 576
WIRE -400 576 -400 496
WIRE -400 576 -496 576
WIRE -304 576 -400 576
WIRE -288 576 -304 576
WIRE 112 576 64 576
WIRE 160 576 112 576
WIRE 256 576 240 576
WIRE 384 576 384 400
WIRE 384 576 336 576
WIRE -16 592 -48 592
WIRE 0 592 -16 592
WIRE -48 624 -48 592
WIRE 16 624 16 608
WIRE 32 624 32 608
WIRE 384 672 384 576
WIRE -48 720 -48 704
WIRE 384 768 384 752
WIRE 96 848 48 848
WIRE 192 848 96 848
WIRE 48 896 48 848
WIRE -32 912 -128 912
WIRE -32 928 -32 912
FLAG 272 -64 0
FLAG 0 -512 V-
FLAG 192 -464 out7
FLAG -48 -480 +
FLAG -48 -448 -
FLAG 144 -240 0
FLAG -320 -480 in
FLAG 0 -416 V+
FLAG -272 -656 0
FLAG -240 -784 in
FLAG 48 -688 V-
FLAG 48 -720 V+
FLAG 320 -784 0
FLAG 224 -768 mute2
FLAG -16 -384 mute2
FLAG -16 -512 0
FLAG 224 -912 V-
FLAG -112 -1120 V18
FLAG -112 -1184 -V18
FLAG -64 -960 0
FLAG 48 -784 -V18
FLAG 48 -816 V18
FLAG -320 -1040 0
FLAG -400 -1104 V18
FLAG -400 -1168 -V18
FLAG 96 -592 0
FLAG 96 -624 0
FLAG 128 -576 0
FLAG 128 -640 0
FLAG -48 -1168 0
FLAG 1104 -688 V-
FLAG 1104 -592 V+
FLAG 1088 -560 m3
FLAG 1088 -688 0
FLAG 912 -656 in2
FLAG 880 -336 0
FLAG 784 -320 m3
FLAG 832 -528 0
FLAG 960 -432 0
FLAG 784 -464 V-
FLAG 1040 -688 0
FLAG 1344 -240 0
FLAG 384 352 0
FLAG 32 208 V-
FLAG 112 160 out8
FLAG -16 176 +8
FLAG -16 144 -8
FLAG -352 512 0
FLAG -816 272 in
FLAG 32 112 V+
FLAG 16 112 mu8
FLAG 16 208 0
FLAG -224 -96 0
FLAG -320 -80 mu8
FLAG -320 -224 V-
FLAG -48 304 0
FLAG -176 0 in
FLAG -544 304 0
FLAG -544 272 0
FLAG -464 288 0
FLAG -304 576 0
FLAG 384 768 0
FLAG 32 624 V-
FLAG 112 576 out9
FLAG -16 592 +9
FLAG -16 560 -9
FLAG 32 528 V+
FLAG 16 528 mu9
FLAG 16 624 0
FLAG -48 720 0
FLAG -176 400 in
FLAG -352 48 0
FLAG -448 64 mu9
FLAG -448 -80 V-
FLAG 48 976 0
FLAG -32 960 0
FLAG 96 848 vlap
FLAG -128 912 in
FLAG 128 352 0
FLAG -192 -80 0
FLAG 80 112 0
SYMBOL res -192 -352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res -192 -1168 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 160 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL cap -192 -336 R0
SYMATTR InstName C1
SYMATTR Value 2n
SYMBOL ind 256 -448 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 256 -176 R0
SYMATTR InstName Rsh1
SYMATTR Value 0.5
SYMBOL res 256 -336 R0
SYMATTR InstName Rm1
SYMATTR Value 3.5
SYMBOL cap 128 -320 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res -304 -464 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL source-V -272 -768 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 .01 1k)
SYMBOL source-Vmarker 48 -720 R0
SYMATTR Value V={Vpwr}
SYMATTR InstName U2
