Version 4
SHEET 1 3748 4440
WIRE 400 1088 288 1088
WIRE 432 1088 400 1088
WIRE 448 1088 432 1088
WIRE 128 1104 -32 1104
WIRE -32 1120 -32 1104
WIRE 128 1120 128 1104
WIRE 288 1120 288 1088
WIRE 400 1120 400 1088
WIRE 528 1184 480 1184
WIRE 592 1184 528 1184
WIRE 688 1184 592 1184
WIRE 1936 1184 1936 1168
WIRE 2032 1184 2032 1168
WIRE -32 1216 -32 1200
WIRE 688 1216 688 1184
WIRE 592 1232 592 1184
WIRE 528 1280 528 1184
WIRE 528 1280 480 1280
WIRE 1936 1280 1936 1264
WIRE 2032 1280 2032 1264
WIRE 592 1328 592 1296
WIRE 688 1328 688 1280
WIRE 288 1376 288 1344
WIRE 128 1392 128 1344
WIRE 224 1392 224 1344
WIRE 224 1392 128 1392
WIRE 240 1392 224 1392
WIRE 224 1424 224 1392
WIRE 224 1520 224 1504
WIRE 384 1520 224 1520
WIRE 416 1520 384 1520
WIRE 224 1536 224 1520
WIRE 1376 1536 1024 1536
WIRE 1392 1536 1376 1536
WIRE 1552 1536 1504 1536
WIRE 1776 1536 1552 1536
WIRE 1840 1536 1776 1536
WIRE 1856 1536 1840 1536
WIRE 1984 1536 1936 1536
WIRE 2016 1536 1984 1536
WIRE 2128 1536 2096 1536
WIRE 1392 1552 1392 1536
WIRE 1504 1552 1504 1536
WIRE 1024 1568 1024 1536
WIRE 224 1616 224 1600
WIRE 1024 1664 1024 1648
WIRE 1984 1680 1984 1536
WIRE 2016 1680 1984 1680
WIRE 2048 1680 2048 1664
WIRE 2128 1696 2128 1536
WIRE 2128 1696 2080 1696
WIRE 2320 1696 2128 1696
WIRE 2576 1696 2320 1696
WIRE 2752 1696 2656 1696
WIRE 2816 1696 2752 1696
WIRE 2848 1696 2816 1696
WIRE 3024 1696 2928 1696
WIRE 3056 1696 3024 1696
WIRE 1840 1712 1024 1712
WIRE 1856 1712 1840 1712
WIRE 1984 1712 1936 1712
WIRE 2016 1712 1984 1712
WIRE 2752 1712 2752 1696
WIRE 1024 1728 1024 1712
WIRE 2048 1728 2048 1712
WIRE 2656 1728 2656 1696
WIRE 1984 1744 1984 1712
WIRE 2576 1744 2576 1696
WIRE 2928 1744 2928 1696
WIRE 2848 1760 2848 1696
WIRE 1024 1824 1024 1808
WIRE 1984 1840 1984 1824
WIRE 2576 1840 2576 1792
WIRE 2656 1840 2656 1808
WIRE 2752 1840 2752 1792
WIRE 2848 1840 2848 1808
WIRE 2928 1840 2928 1824
WIRE 1776 1888 1776 1536
WIRE 2480 2000 2480 1968
WIRE 2384 2032 2352 2032
WIRE 2448 2032 2384 2032
WIRE 992 2048 992 1984
WIRE 704 2096 688 2096
WIRE 800 2096 768 2096
WIRE 912 2096 880 2096
WIRE 928 2096 912 2096
WIRE 1552 2096 1536 2096
WIRE 1664 2096 1632 2096
WIRE 2480 2096 2480 2080
WIRE 688 2112 688 2096
WIRE 912 2128 912 2096
